id,comment,rider_review_id,created_at,updated_at
2,Ojiojisan,669,2016/07,2016/07
4,てぃん,676,2016/07,2016/07
11,"現地へ到着後電話をしても現在電話に出られませんのアナウンス。
会えたのは15分後くらいでした。
バーで飲んでいたらしいですが、行き先に自車マークが出ていたらしく到着までに時間が掛かると思ったらしい。",696,2016/07,2016/07
82,かなり酔われてた,885,2016/08,2016/08
100,評価がわからないのか、感謝料0円でしたので星３つで。,959,2016/08,2016/08
188,短い距離ではありましたが、評価ゼロの為…,1244,2016/10,2016/10
218,感謝料が0円でしてので。,1354,2016/11,2016/11
243,話をお掛けしてもスマホをみている感じ。話しかけ辛い感じでした…。,1400,2016/11,2016/11
259,"ドライバー評価ゼロとシートに水をこぼされてたので。
次回以降適切な評価お願いします。",1442,2016/12,2016/12
274,場所の指定がいい加減でした,1485,2016/12,2016/12
275,アプリの使い方を誤ったにせよ、ロングドライブの感謝料ゼロ極めてやる気をなくさせる。,1488,2016/12,2016/12
276,"アプリの不具合？
道玄坂から明大前までの利用のハズが、リクエスト時に行き先がなかったため三鷹辺りまでになっている。
が、感謝料ゼロはモチベーションが下がる。",1489,2016/12,2016/12
289,感謝料がゼロでしたので、次回以降適切な評価をお願いします。,1528,2016/12,2016/12
330,次回は正しい感謝料の評価をお願いします。,1759,2017/01,2017/01
361,あああ,1875,2017/02,2017/02
419,"テスト
",2012,2017/02,2017/02
450,"一度キャンセルされ、数分後にまた呼ばれる。
乗って来ても行き先について何も話さず寝られ、到着し、起こそうとしても起きず40分ほど。
男性ドライバーを呼んで起こしてもらうも、無言で去って行った。",2212,2017/03,2017/03
455,"初めてのユーザーでしたが、卒業式の打ち上げで酔っぱらいでした。評価ををしてもらえないのは、なかなか、厳しいですね！
",2230,2017/03,2017/03
457,"ある程度の評価の均一化は必要かもしれないですね！
",2242,2017/03,2017/03
490,適正な謝礼を今後お願いします。,2429,2017/04,2017/04
501,次回以降は適切な謝礼を御願い致します。,2487,2017/04,2017/04
502,次回以降は適切な謝礼を御願い致します。,2488,2017/04,2017/04
513,"嘔吐
",2523,2017/04,2017/04
514,適正な感謝の気持ちを次回以降はお願いします,2525,2017/04,2017/04
522,初めてのご利用でしたので、感謝料の相場が難しかったと思いますが、次回以降適正な感謝料で御願い致します。,2555,2017/05,2017/05
523,"サービスに対する対価としては謝礼金が安過ぎる。キャンペーンや学割などは行なっていない。
CREWがこういう感覚で利用するライダーさんを許容している点にも問題があることは否めないが、このようなライダーさんをそのままにしておくとドライバーをやる人は減ってゆくと思います。
今後のCREWのことを考えれば、このようなライダーさんに対しては厳しい評価をせざるを得ません。申し訳ありませんが他のドライバーさんにオススメできるライダーさんではありません。",2560,2017/05,2017/05
525,"酔っ払いで、最初から寝てました。
",2564,2017/05,2017/05
526,府中までのライドですが感謝が・・・😓二回目なので下げさせてもらいます,2568,2017/05,2017/05
529,気持ち悪かったので2度と乗せたくない,2576,2017/05,2017/05
531,"スマホを変更して利用
府中までの常連さん",2585,2017/05,2017/05
535,常連さんですが感謝が少ないため、二つにさせていただきます！,2594,2017/05,2017/05
539,途中から寝てしまいました,2616,2017/05,2017/05
544,"申告と違うため、
実際は2名、寄り道があったため
近かったためスルー
",2640,2017/05,2017/05
545,安い常連さん,2641,2017/05,2017/05
547,"初めての方で口コミで利用。　
もう少し感謝と言ったところ！
",2653,2017/05,2017/05
548,常連さんですが感謝の気持ちが少ないため,2654,2017/05,2017/05
549,次回以降、感謝料の設定をお願いします。,2659,2017/05,2017/05
554,"高速を使わずに行って節約した（1180円分）事を考えると、もう少し考慮していただいても。
100円よりは良いですけどね(笑)",2713,2017/05,2017/05
555,距離的に感謝が足りないかも,2730,2017/05,2017/05
574,家に帰るのも寂しいからまたマッチングしましたと言っていて、少し怖かったから,2782,2017/05,2017/05
575,"変に遠回りさせられたから
",2784,2017/05,2017/05
576,"変に遠回りさせられたから
",2785,2017/05,2017/05
585,"151円は少ないです😓
",2812,2017/06,2017/06
586,"ギリギリのリクエストと感謝料が少ないかな・・・😓
",2821,2017/06,2017/06
587,一ヶ所経由。乗車中はぐっすりお休み。タクシーなら8000円超のところ、300円のお礼とは、いかがなものかと。,2823,2017/06,2017/06
588,"いわゆる「100円ギャル」です。
自分的には、この距離なら500円で星5個つけてあげます。",2828,2017/06,2017/06
598,短距離とは言え200はない気がします,2857,2017/06,2017/06
600,常連さんですが感謝料が少ないため下げておきます,2867,2017/06,2017/06
603,"一応、50円／kmのマイルールからすると悪くは無いが、良くも無い。
また、お客さん気分な感じに見受けられました。",2880,2017/06,2017/06
604,"50円／km以下の方は、僕としては減点の刑です。
この手の方は、たいしたお金を払ってないけど、お客さん気分だったりもします。
",2892,2017/06,2017/06
605,"50円／km以下なので減点処分です。
元は100円ライダーの方が、改心して300円ライダーへと生まれ変わりました(笑)　もう少し頑張りましょう。
前回100円で星5つ付けてしまったので、星2つとさせていただきます。本来は星3つ相当です。",2900,2017/06,2017/06
618,目的地設定,2949,2017/06,2017/06
619,"この方は常連さんで家が近いので良いのですが、いつも到着地点が違うこと、人数が申告と違うこと、リクエストがギリギリ、
安心してもらうのはよいが、すぐに寝てしまうなどありました。
学生さんなので仕方ないんだけど・・・",2952,2017/06,2017/06
620,"スタート地点が建物を反対側でしばらく待ちぼうけ。
距離に対して感謝料が少ない気がします",2954,2017/06,2017/06
622,"2度乗せましたが、お礼はナニな割にはお客さん気分だし、開けた窓は閉めないまま降りていくし。。。
次回この方から申し込みが来ても、キャンセルすると思いますので、ここでブロック処分とします。
今後、100円・300円系のライダーは星2などではなく、ブロック処分とします。",2972,2017/06,2017/06
632,"2度乗せてます。
最初は、乗ってからキャンセル。理由はお友達の車に同乗して安く済ませたいから。
そして、今回は西麻布～浦安の20kmを、後部座席で寝ながら移動して、お礼は500円。
長距離ワンコインギャルと命名しよう。
また、この手の方の評価は、一晩経ってホトモリが冷めてから行うのが多いですね。
この距離なら、最低でも1000円付けるのが礼儀ってものです。
誰だ？こんなのに星5なんて付けたヤツは！",3007,2017/06,2017/06
634,行き先変更追加に対して感謝料が少ないな～と思います,3041,2017/06,2017/06
635,行き先変更追加に対して感謝料が少ないな～と思います,3042,2017/06,2017/06
636,鍵を忘れて愚痴を吐いて行かれました。,3043,2017/06,2017/06
639,出発点を正確に！また、飲んだときには感謝料を多めにお願いします！と言いたい,3090,2017/06,2017/06
640,深夜対応では感謝が少ないなと思います,3091,2017/06,2017/06
641,"降車後すぐに評価して来なかったので、もしかしたら、、、と思っていたのが的中しました(笑)　100円アニキでした。
ドライバーとコミュニケーションを取る姿勢は評価しますが、お礼100円は誠意が無いとしか受け取りようがありません。
でも、この方は星4つついていたんですよね。。。？
星の付け方基準を明確化しても良いのでは？とも思います。
悪いが100円はもう乗せたくないので、星1の刑ね。",3094,2017/06,2017/06
